Filename,Source,Depth_ppm,T_SNR,R_SNR,L_SNRAS,Psi,Penalty_Val,Runtime_Sec
KIC_12557548.fits,Kepler,6125.67826252619,8.68076078162285,6.88182281516063,5.50337202064546,0.78131717278571,1.57735307536137,0.0047002
KIC_12644769.fits,Kepler,100821.702035951,1409.07853957393,1650.73673306938,325.732321157692,26.8234388842671,4.32587879079943,0.0030924
KIC_5812701.fits,Kepler,8379.06703246605,412.878735306336,422.779508598397,191.0605109348,2.19307418566234,2.16098414730626,0.0016275
KIC_8462852_Kepler_quarter_1.fits,Kepler,275.682833603352,5.24675698012382,5.10885542469199,3.1450666828302,0.950820077487658,1.66824983672599,0.0001735
KIC_8462852_Kepler_quarter_10.fits,Kepler,75521.5591128996,117.174465120178,174.717152440085,36.9734817186163,7.75083213762077,3.16914879729004,0.0007068
KIC_8462852_Kepler_quarter_11.fits,Kepler,495.478359451851,11.9095700800361,12.2078616742836,7.54865099591224,0.781950229977667,1.57770839935313,0.0001454
KIC_8462852_Kepler_quarter_12.fits,Kepler,569.908708375366,9.20145650479614,9.26615301022722,6.05405809677971,0.68182989791582,1.51988242558997,9.23e-05
KIC_8462852_Kepler_quarter_13.fits,Kepler,1063.20406079785,47.6417156208542,49.1374642428007,32.8122440142785,0.571372320744018,1.4519493272122,0.0001164
KIC_8462852_Kepler_quarter_14.fits,Kepler,2671.35652266448,33.0437061696897,30.2300484287862,23.8545774411691,0.469929563295594,1.38521448351718,0.0001075
KIC_8462852_Kepler_quarter_15.fits,Kepler,1032.44798408297,7.98034131864997,7.77363236954823,4.78588554926226,0.949307797579968,1.66747433395689,0.0001186
KIC_8462852_Kepler_quarter_16.fits,Kepler,116240.934623964,147.229107819972,229.968097469283,48.1350199749185,6.83553611664485,3.05866929933109,0.0001312
KIC_8462852_Kepler_quarter_17.fits,Kepler,1550.68984050322,23.6145438105895,25.9791448476668,14.9213818083635,0.790683967713652,1.58259765173715,0.0001126
KIC_8462852_Kepler_quarter_18.fits,Kepler,49178.384846707,56.6623786374294,163.474518879453,21.7058444635186,4.00514530959328,2.61046644523151,4.14e-05
KIC_8462852_Kepler_quarter_2.fits,Kepler,4753.20928979617,51.3738456389379,63.5964569295336,44.4476553159393,0.168625210940898,1.15582802453282,4.18e-05
KIC_8462852_Kepler_quarter_3.fits,Kepler,1012.72330997204,41.7281810818878,46.9782378615541,28.1623863019433,0.618822530367405,1.48169905186651,0.0001212
KIC_8462852_Kepler_quarter_4.fits,Kepler,6010.66542673301,102.984902728945,122.00191698498,55.3857426983948,1.36177105735557,1.85941178562421,7.23e-05
KIC_8462852_Kepler_quarter_5.fits,Kepler,1610.77494812101,25.6385797916066,25.4686001489116,18.0819366288467,0.518785743779923,1.4179111628289,9.35e-05
KIC_8462852_Kepler_quarter_6.fits,Kepler,751.177445301399,24.6337966609904,24.5498714173544,16.4514699502277,0.644376747481043,1.49736143551412,0.0001392
KIC_8462852_Kepler_quarter_7.fits,Kepler,383.130574593715,16.6900387766954,16.8605029403842,10.7404164759728,0.740107818377619,1.55394707589155,9.49e-05
KIC_8462852_Kepler_quarter_8.fits,Kepler,956.29275353748,13.8488924648943,14.1707730262541,11.9647581585794,0.170549929993302,1.15747366401752,0.0001107
KIC_8462852_Kepler_quarter_9.fits,Kepler,429.296190318396,18.1191349215623,17.8342988649125,12.1125363307346,0.641974243791651,1.49589932503124,8e-05
Kepler_1625.fits,TESS,2472.71830267837,8.3058806602367,8.50035711657066,5.2758426305485,0.775927905100274,1.57432304977095,8.77e-05
Kepler_Q1.fits,TESS,4753.20928979617,51.3738456389379,63.5964569295336,44.4476553159393,0.168625210940898,1.15582802453282,3.99e-05
Kepler_Q10.fits,TESS,429.296190318396,18.1191349215623,17.8342988649125,12.1125363307346,0.641974243791651,1.49589932503124,7.35e-05
Kepler_Q11.fits,TESS,569.908708375366,9.20145650479614,9.26615301022722,6.05405809677971,0.68182989791582,1.51988242558997,7.85e-05
Kepler_Q12.fits,TESS,1063.20406079785,47.6417156208542,49.1374642428007,32.8122440142785,0.571372320744018,1.4519493272122,6.99e-05
Kepler_Q13.fits,TESS,2671.35652266448,33.0437061696897,30.2300484287862,23.8545774411691,0.469929563295594,1.38521448351718,0.000102
Kepler_Q14.fits,TESS,1032.44798408297,7.98034131864997,7.77363236954823,4.78588554926226,0.949307797579968,1.66747433395689,7.42e-05
Kepler_Q15.fits,TESS,1550.68984050322,23.6145438105895,25.9791448476668,14.9213818083635,0.790683967713652,1.58259765173715,0.0001038
Kepler_Q16.fits,TESS,116240.934623964,147.229107819972,229.968097469283,48.1350199749185,6.83553611664485,3.05866929933109,6.53e-05
Kepler_Q17.fits,TESS,49178.384846707,56.6623786374294,163.474518879453,21.7058444635186,4.00514530959328,2.61046644523151,3.73e-05
Kepler_Q2.fits,TESS,1012.72330997204,41.7281810818878,46.9782378615541,28.1623863019433,0.618822530367405,1.48169905186651,9.58e-05
Kepler_Q3.fits,TESS,6010.66542673301,102.984902728945,122.00191698498,55.3857426983948,1.36177105735557,1.85941178562421,7.69e-05
Kepler_Q4.fits,TESS,1610.77494812101,25.6385797916066,25.4686001489116,18.0819366288467,0.518785743779923,1.4179111628289,9.77e-05
Kepler_Q5.fits,TESS,751.177445301399,24.6337966609904,24.5498714173544,16.4514699502277,0.644376747481043,1.49736143551412,9.99e-05
Kepler_Q6.fits,TESS,383.130574593715,16.6900387766954,16.8605029403842,10.7404164759728,0.740107818377619,1.55394707589155,0.0001171
Kepler_Q7.fits,TESS,956.29275353748,13.8488924648943,14.1707730262541,11.9647581585794,0.170549929993302,1.15747366401752,7.65e-05
Kepler_Q8.fits,TESS,75521.5591128996,117.174465120178,174.717152440085,36.9734817186163,7.75083213762077,3.16914879729004,6.56e-05
Kepler_Q9.fits,TESS,495.478359451851,11.9095700800361,12.2078616742836,7.54865099591224,0.781950229977667,1.57770839935313,9.74e-05
TESS_S1.fits,TESS,477.388429199199,38.60681451382,40.1714663988173,29.8756301966431,0.339439242676672,1.29225105076304,0.0001793
TESS_S11.fits,TESS,615.706336629884,23.2631700293076,24.6006010632975,15.1991612296572,0.699877470013934,1.53055617200215,0.0001617
TESS_S12.fits,TESS,545.973988249848,28.5784711662964,29.7650535952221,19.5497910363704,0.58697550546584,1.46183000693609,0.0001641
TESS_S13.fits,TESS,535.610172307521,26.6415371801279,27.6810107516387,18.5615367379876,0.545440230416071,1.43530880854299,0.0001976
TESS_S4.fits,TESS,1866.79674508694,68.817327532629,135.858465267345,37.927866484212,1.25788049556597,1.81442653942254,0.0001578
TESS_S8.fits,TESS,1469.44265537685,40.5785938030732,47.5767091761704,24.1898647204232,0.968956993520898,1.6775039576312,0.0001587
TIC14444029_lc.fits,TESS,216348.283733415,163.673527613501,229.561783266676,41.7491423610114,17.5487898296173,3.92040454862977,3.89e-05
TIC_261136679.fits,TESS,458.064336187447,37.1457155419839,38.5453784270221,25.1019264664459,0.615743801727345,1.47979540899528,0.000191
TIC_261136679_TESS_sector_1.fits,TESS,511.240106435329,40.8371790938864,42.7806063095842,37.6335366104262,0.0888557016763308,1.08512732982349,0.0001818
TIC_261136679_TESS_sector_10.fits,TESS,1521.41216388424,24.16866634605,24.8392946681413,18.442174489785,0.364121544788059,1.31051066453345,0.0002531
TIC_261136679_TESS_sector_100.fits,TESS,NaN,NaN,NaN,NaN,0,1,6.02e-05
TIC_261136679_TESS_sector_11.fits,TESS,503.75079818421,29.6439247268595,30.5980029136525,20.7245335477242,0.537839301451685,1.43037838022245,0.0001636
TIC_261136679_TESS_sector_12.fits,TESS,575.52479715961,31.9406331192425,33.9682118999119,31.2738560360538,0.0215494983837309,1.02132059066909,0.0001935
TIC_261136679_TESS_sector_13.fits,TESS,784.746307829765,33.9004145153595,36.873508113734,23.8995454053711,0.519610976471373,1.41845436556885,0.0008535
TIC_261136679_TESS_sector_14.fits,TESS,803.083634855928,33.6470452195241,37.179524606159,26.0802469434857,0.336608216654942,1.29013522350594,0.0011863
TIC_261136679_TESS_sector_15.fits,TESS,802.931753112412,25.8129938818686,28.8136563477299,18.8840822579158,0.443279712848414,1.36691810220475,0.0010183
TIC_261136679_TESS_sector_16.fits,TESS,574.002859049627,25.011917621675,26.3074598232871,16.9370973235371,0.610836311526958,1.47675349228327,0.0002539
TIC_261136679_TESS_sector_17.fits,TESS,468.508415247815,26.19377798266,27.2979779730688,18.7936298763634,0.482542202955309,1.39375831890803,0.0001964
TIC_261136679_TESS_sector_18.fits,TESS,520.373237498983,33.4396544660294,36.1959673371311,24.5140926138427,0.43921699752443,1.36409921398219,0.0001802
TIC_261136679_TESS_sector_19.fits,TESS,757.02430202651,30.7296373631747,32.9339414151022,19.7423386917206,0.744616582311921,1.55653480790814,0.0009595
TIC_261136679_TESS_sector_2.fits,TESS,1978.22753575383,69.3087116833401,138.468488510089,36.069535676851,1.51313371286073,1.92153046560623,0.0001555
TIC_261136679_TESS_sector_20.fits,TESS,803.907587371699,39.0691423366996,41.2498751973791,26.2253183183961,0.631906597159448,1.4897490227714,0.0011813
TIC_261136679_TESS_sector_21.fits,TESS,1173.63817634719,77.9924514269179,82.5655596832537,55.2384924847376,0.509716909998454,1.41192215642864,0.0008963
TIC_261136679_TESS_sector_22.fits,TESS,788.290151692128,34.2620833403215,36.4811193691525,22.7493568551407,0.658756488003063,1.50606821803753,0.0010305
TIC_261136679_TESS_sector_23.fits,TESS,841.112063848959,45.4063372599633,47.7261564313649,29.9664758656878,0.674036556865061,1.51523780986053,0.0010141
TIC_261136679_TESS_sector_24.fits,TESS,819.334575592356,41.4607538333033,43.7899105427646,30.2745053683024,0.447002264341341,1.36949401250047,0.0009163
TIC_261136679_TESS_sector_25.fits,TESS,796.487178219008,39.3068836062486,41.0500346706206,26.2189467308285,0.647367551561862,1.49917859057363,0.0010436
TIC_261136679_TESS_sector_26.fits,TESS,647.066527177831,37.3920668508901,39.2093906267586,30.5011597406618,0.253478880576495,1.22592279011089,0.0001831
TIC_261136679_TESS_sector_27.fits,TESS,527.461068979829,24.6267873077487,25.5253907216218,17.5163725864127,0.500696951414353,1.40592963447532,0.0001966
TIC_261136679_TESS_sector_28.fits,TESS,559.748360314027,30.3057844993014,31.3254921461325,20.5149387999397,0.61164346401061,1.4772544434493,0.0002174
TIC_261136679_TESS_sector_29.fits,TESS,814.04296752885,43.0499222247268,47.0058813312503,41.4224974134715,0.0400704259265882,1.03928842809768,0.0001519
TIC_261136679_TESS_sector_3.fits,TESS,1469.5287925871,40.551753277391,47.551543022094,24.1842486037974,0.967539300776647,1.6767836760917,0.0001545
TIC_261136679_TESS_sector_30.fits,TESS,591.548107394924,26.1155795860422,26.7786591093511,18.2978643884382,0.533031904670172,1.42724741159103,0.000178
TIC_261136679_TESS_sector_31.fits,TESS,632.235348838051,30.2225839696878,32.7048695118976,21.582133868715,0.492349887637656,1.40035198342912,0.0001636
TIC_261136679_TESS_sector_32.fits,TESS,597.453588238373,37.8409231720007,40.291271661584,27.4770359212145,0.458172001179712,1.37718359725928,0.0001959
TIC_261136679_TESS_sector_33.fits,TESS,795.452437037048,41.3298143669912,45.4183191471351,32.8951440140971,0.292283495261663,1.25641080486772,0.0010984
TIC_261136679_TESS_sector_34.fits,TESS,1296.16933634491,73.1917469491261,78.4560359413338,32.1345106368206,2.58826217578125,2.2776680117002,0.0011155
TIC_261136679_TESS_sector_35.fits,TESS,867.464563410358,37.2320639452532,39.60934412654,19.1905478835701,1.56030173387452,1.9401251163407,0.0007868
TIC_261136679_TESS_sector_36.fits,TESS,725.365926464883,31.2860368392861,32.467890670379,20.1382539229451,0.739438806502942,1.55356253620576,0.0008667
TIC_261136679_TESS_sector_37.fits,TESS,782.359160988344,49.6719170669334,51.7775198315573,43.5442197330561,0.151106384628706,1.14072355346915,0.0009143
TIC_261136679_TESS_sector_38.fits,TESS,480.838189193977,36.9473889002371,38.7559721182606,26.1457371588091,0.511545175906213,1.41313242291922,0.0001665
TIC_261136679_TESS_sector_39.fits,TESS,533.51732375484,40.1636910225821,42.4333019468247,35.062622109704,0.156599835731151,1.14548452471461,0.0001863
TIC_261136679_TESS_sector_4.fits,TESS,615.798909681775,23.2215846372628,24.6042998277505,15.1686012475654,0.700459007746542,1.53089821917429,0.0001891
TIC_261136679_TESS_sector_40.fits,TESS,583.32951444795,34.6318504335081,35.5655941325554,23.6633223469862,0.589666798434721,1.46352443353834,0.0002258
TIC_261136679_TESS_sector_41.fits,TESS,590.322662313625,22.8454865849932,23.9333931876861,15.9265416950972,0.544080488051073,1.43442857981064,0.0001558
TIC_261136679_TESS_sector_42.fits,TESS,621.816234130601,41.6316055764029,44.7555222919376,36.0225553796138,0.168486582206436,1.15570939200953,0.0001702
TIC_261136679_TESS_sector_43.fits,TESS,296.731017945584,19.328321630001,22.057216249354,16.1488601638364,0.217603490415584,1.19688457475684,3.88e-05
TIC_261136679_TESS_sector_44.fits,TESS,280.951645490801,26.7074513354056,26.6866708754702,26.0714857477104,0.0246930938574842,1.02439314712822,4.02e-05
TIC_261136679_TESS_sector_45.fits,TESS,279.299687470869,22.3694083135873,22.4774111279052,21.9589604526616,0.0188673701255922,1.01869158887601,4.15e-05
TIC_261136679_TESS_sector_46.fits,TESS,326.921386820112,16.8286743311653,17.4399459538864,13.8632008443209,0.238510843771318,1.21390972547723,4.03e-05
TIC_261136679_TESS_sector_47.fits,TESS,389.450483553877,9.63656490601104,10.702390734546,6.58012144387171,0.591212831308446,1.46449651244445,3.43e-05
TIC_261136679_TESS_sector_48.fits,TESS,331.577888260992,23.3795588703353,25.1729995595305,21.2586588708294,0.104912787324465,1.09976640635671,4.43e-05
TIC_261136679_TESS_sector_49.fits,TESS,846.116648847373,10.1861757020323,10.7149530976976,7.27302870792006,0.492632157834426,1.40054111032725,8.67e-05
TIC_261136679_TESS_sector_5.fits,TESS,547.214073220226,28.329964975461,29.5897129483402,19.3598718928236,0.589364610300116,1.46333432020087,0.00016
TIC_261136679_TESS_sector_50.fits,TESS,345.14394878804,20.1016945360645,22.5939578930895,14.3563749701177,0.492112522616973,1.40019291624143,6.06e-05
TIC_261136679_TESS_sector_51.fits,TESS,382.595256559259,24.0785934437101,25.2229796732154,18.1155378758001,0.389811339346499,1.329168010842,8.79e-05
TIC_261136679_TESS_sector_52.fits,TESS,335.674407077824,25.7742155917872,26.6986667501768,22.4327110911339,0.160622830655064,1.14895678400521,6.98e-05
TIC_261136679_TESS_sector_53.fits,TESS,296.030539394976,30.2158682085672,31.9277138126671,24.7299826542956,0.248360829942411,1.22183135471463,8.79e-05
TIC_261136679_TESS_sector_54.fits,TESS,376.339558318839,22.9857240313341,24.753349965062,16.2680941497322,0.511243486811588,1.41293281313549,7.51e-05
TIC_261136679_TESS_sector_55.fits,TESS,454.403546019222,26.7480792688313,28.3227980380818,17.4292968182586,0.706871198289696,1.53466198595061,0.0001392
TIC_261136679_TESS_sector_56.fits,TESS,418.038562477352,17.8650344617831,17.9494665536149,12.412289641941,0.551623951480342,1.4393020930979,0.0001271
TIC_261136679_TESS_sector_57.fits,TESS,487.435913222423,24.4739905859851,24.8323264204957,17.9543701958739,0.43781074706007,1.36312164219547,0.0001333
TIC_261136679_TESS_sector_58.fits,TESS,991.620895520073,43.0357859613167,46.8275289098816,33.1452692434941,0.347699474519597,1.29839904588387,0.0001275
TIC_261136679_TESS_sector_59.fits,TESS,556.180483724522,21.6068552499796,20.5857525814679,14.5998588672921,0.61597081263569,1.47993589844798,0.0001516
TIC_261136679_TESS_sector_6.fits,TESS,540.587838169682,25.8118791541315,26.934781323442,17.9703235695449,0.547067806903814,1.43636140185455,0.0001938
TIC_261136679_TESS_sector_60.fits,TESS,489.488074458477,29.7859128652136,31.2749919970978,22.0103438921613,0.423713863805166,1.3532688544599,0.0001256
TIC_261136679_TESS_sector_61.fits,TESS,492.011462441044,16.8453964773825,17.321487723435,11.2727418927282,0.63942857204039,1.494347749437,0.0001451
TIC_261136679_TESS_sector_62.fits,TESS,39.9910126561709,12.2556224682141,81.1727576055108,7.56022669057629,0.860909737987104,1.62106547459622,3.9e-05
TIC_261136679_TESS_sector_63.fits,TESS,4007.32393751302,31.0459122416563,60.4444912310503,24.951817287994,0.276643685432004,1.24423451339533,4.45e-05
TIC_261136679_TESS_sector_64.fits,TESS,140.493691960342,120.014175975206,100.738648150399,22.338719649098,78.2393761935913,5.37247334943176,4.12e-05
TIC_261136679_TESS_sector_65.fits,TESS,98.0362731486384,5.2803310866567,6.57108252351444,3.13949613972295,0.977639557474666,1.68190399084952,4.04e-05
TIC_261136679_TESS_sector_66.fits,TESS,51.3489862398187,2.49389826118498,45.6477667155528,1.7206778821806,0.567323876188966,1.44936962752406,3.55e-05
TIC_261136679_TESS_sector_67.fits,TESS,292.325458920772,46.4077810340181,40.386699296075,19.219741535463,3.11479590957114,2.41458923619704,3.77e-05
TIC_261136679_TESS_sector_68.fits,TESS,218.656992146737,17.9962623329267,14.4990182987488,5.67677298890832,7.75966028672733,3.17015712414238,9.15e-05
TIC_261136679_TESS_sector_69.fits,TESS,19.4093230968528,11.9369830931123,12.6451507515424,7.18464811716731,0.937613162023995,1.66145688674572,8.82e-05
TIC_261136679_TESS_sector_7.fits,TESS,3488.47311299694,87.3190977522681,90.8671070320984,66.4251531534906,0.369641032388847,1.31454868535263,0.0012373
TIC_261136679_TESS_sector_70.fits,TESS,23.135207240399,24.1518198303754,19.764790641331,7.14752998811423,9.79458059201623,3.37904421115237,8.14e-05
TIC_261136679_TESS_sector_71.fits,TESS,27.1026075657765,5.15188482536736,7.14224091167616,3.10270598949544,0.935661106366353,1.66044892516715,8.83e-05
TIC_261136679_TESS_sector_72.fits,TESS,59.0535601573405,35.269784116178,43.6840568473263,8.63294521052142,20.8781155642063,4.08548684789437,0.0002314
TIC_261136679_TESS_sector_73.fits,TESS,45.4809223400243,11.8715799512592,8.17873594826122,5.35199697269308,2.38095746696341,2.21815894362988,0.0001094
TIC_261136679_TESS_sector_74.fits,TESS,26.0061760545272,16.9224576386616,18.0534987794324,10.1983059466958,0.933515915825079,1.65934006364503,0.0001411
TIC_261136679_TESS_sector_75.fits,TESS,12.963608947647,19.3464854669209,15.3724832503915,11.6444406613915,0.937571452743031,1.66143536040047,0.0001298
TIC_261136679_TESS_sector_76.fits,TESS,331.450279065115,15.0612504082036,15.3103460398997,9.02893922307962,0.950544405600976,1.66810851597099,0.000186
TIC_261136679_TESS_sector_77.fits,TESS,11.6084798374994,21.7251287599537,22.9727566712444,13.3230276295767,0.878822081046159,1.63064502784071,0.0001437
TIC_261136679_TESS_sector_78.fits,TESS,22.8572319359577,26.6181894755474,26.4620584133912,16.5568780871557,0.836169620398538,1.60768167376897,0.0002051
TIC_261136679_TESS_sector_79.fits,TESS,15.801581453756,14.4873255606338,14.218239134361,8.62793775562043,0.972137533274986,1.67911799678856,0.0001478
TIC_261136679_TESS_sector_8.fits,TESS,813.097387849071,23.4511391750446,26.6785634401162,15.906107464133,0.606966260181295,1.47434809100372,0.0007706
TIC_261136679_TESS_sector_80.fits,TESS,231.788542428668,22.3425149742519,21.0756031938549,11.0475702832031,1.77983548480477,2.02239174782367,0.0001451
TIC_261136679_TESS_sector_81.fits,TESS,38.6854392341318,17.4316073487032,12.7085772921439,10.4120981627025,0.962400671728094,1.67416855626136,0.0001421
TIC_261136679_TESS_sector_82.fits,TESS,25.1547612162284,19.9860841613689,26.3321371355663,12.0531356201126,0.931244690864163,1.65816471259304,0.000144
TIC_261136679_TESS_sector_83.fits,TESS,112.641975858696,293.712338607378,432.217273265257,110.269780061319,4.27817090181067,2.66357961758925,0.0002063
TIC_261136679_TESS_sector_84.fits,TESS,385.882188649211,152.120260915388,123.559120392428,80.8876608051504,1.41243394535078,1.88063617369068,0.0001329
TIC_261136679_TESS_sector_85.fits,TESS,186.808853944065,7.14385628886484,5.4723603183343,4.29575107346234,0.940615479816863,1.66300518039723,0.0001345
TIC_261136679_TESS_sector_86.fits,TESS,755.200270982859,25.9214897264827,25.380948056082,16.1894195712673,0.824192971938873,1.60113768207525,0.0001939
TIC_261136679_TESS_sector_87.fits,TESS,2594.83754706014,5.97828049450911,60.8166034612785,3.6620211248842,0.882326416655179,1.63250846749229,0.0001936
TIC_261136679_TESS_sector_88.fits,TESS,2932543167.96451,0.3855521540099,151003106.667143,0.227713313302572,0.999999996624583,1.69314717887224,3.82e-05
TIC_261136679_TESS_sector_89.fits,TESS,NaN,NaN,NaN,NaN,0,1,7.26e-05
TIC_261136679_TESS_sector_9.fits,TESS,899.916579443216,42.7299854842513,46.769201948364,42.1439233212967,0.0140033490596341,1.01390620798369,0.0010375
TIC_261136679_TESS_sector_90.fits,TESS,1740.66714946397,6.02311291217282,7.7679253219926,3.61165111865982,0.949727410027692,1.66768957307477,4.1e-05
TIC_261136679_TESS_sector_91.fits,TESS,3014.97778999515,10.8374177260642,11.1463324677321,9.12506528362398,0.206415684954226,1.18765371964114,4.4e-05
TIC_261136679_TESS_sector_92.fits,TESS,3362.5532430529,1.16978648482093,20.3410782231468,0.693907794743984,0.98535011620972,1.68579527954794,3.77e-05
TIC_261136679_TESS_sector_93.fits,TESS,NaN,NaN,NaN,NaN,0,1,6.86e-05
TIC_261136679_TESS_sector_94.fits,TESS,4480946451.30556,0.394182529418308,197429080.12557,0.232810551933196,0.999999998350699,1.69314717973529,5.29e-05
TIC_261136679_TESS_sector_95.fits,TESS,NaN,NaN,NaN,NaN,0,1,9.53e-05
TIC_261136679_TESS_sector_96.fits,TESS,1216472453.42591,0.293633374454629,39772291.9944482,0.173424601167903,0.999999999394102,1.693147180257,4.46e-05
TIC_261136679_TESS_sector_97.fits,TESS,1530187957.69641,0.267682324643823,187476620.745235,0.15809749313589,0.999999998572985,1.69314717984644,5.49e-05
TIC_261136679_TESS_sector_98.fits,TESS,1271139590.03258,0.272110775734303,82517069.3399069,0.160713008024635,0.999999991513886,1.69314717631689,5.45e-05
TIC_261136679_TESS_sector_99.fits,TESS,942107191.628069,0.250917217600368,36570400.8539598,0.148195751267034,0.999999988820557,1.69314717497022,4.75e-05
TOI_201.fits,TESS,5299.9879360015,105.908889228089,108.426265916607,64.667576328252,0.892205897917412,1.63774329024636,0.0001665
V723_Mon.fits,TESS,52317.5963089828,12.783566347662,16.0724224411713,7.65864102613677,0.952614065988482,1.66916902150595,7.81e-05
WD_1145+017.fits,TESS,27848.435365093,6.01213136667184,25.6906775467063,3.80560112457945,0.785701299501596,1.57981122294739,9.69e-05
WD_1145_017.fits,TESS,26432.3178688917,20.9991626759806,22.9904323518343,15.5459333797537,0.420177300003678,1.35078172297643,0.0001129
