ID,T_SNR,R_SNR,P_SNR,B_SNR,L_SNRAS,Psi,Penalty,Outcome,Rank,Runtime,RawFilename
TIC\_261136679\_TESS\_sector\_100,NaN,NaN,NaN,NaN,NaN,0,0,Confirmed,1,0.000318,TIC_261136679_TESS_sector_100.fits
TIC\_261136679\_TESS\_sector\_89,NaN,NaN,NaN,NaN,NaN,0,0,Confirmed,1,5.7e-05,TIC_261136679_TESS_sector_89.fits
TIC\_261136679\_TESS\_sector\_93,NaN,NaN,NaN,NaN,NaN,0,0,Confirmed,1,7.8e-05,TIC_261136679_TESS_sector_93.fits
TIC\_261136679\_TESS\_sector\_95,NaN,NaN,NaN,NaN,NaN,0,0,Confirmed,1,8e-05,TIC_261136679_TESS_sector_95.fits
TIC\_261136679\_TESS\_sector\_9,42.7299854842513,46.769201948364,9.83440711351217,165.301788804256,42.1439233212967,0.0140033490596341,1.39062079836891,Confirmed,1,0.000577,TIC_261136679_TESS_sector_9.fits
TIC\_261136679\_TESS\_sector\_45,22.3694083135873,22.4774111279052,10.744740923041,117.901143588176,21.9589604526616,0.0188673701255922,1.86915888760115,Confirmed,1,4.6e-05,TIC_261136679_TESS_sector_45.fits
TIC\_261136679\_TESS\_sector\_12,31.9406331192425,33.9682118999119,8.73182329675393,120.22705805327,31.2738560360538,0.0215494983837309,2.1320590669087,Confirmed,1,0.000151,TIC_261136679_TESS_sector_12.fits
TIC\_261136679\_TESS\_sector\_44,26.7074513354056,26.6866708754702,8.70891284174438,145.544499418358,26.0714857477104,0.0246930938574842,2.4393147128221,Confirmed,1,4.9e-05,TIC_261136679_TESS_sector_44.fits
TIC\_261136679\_TESS\_sector\_29,43.0499222247268,47.0058813312503,7.36163431711706,177.508990757878,41.4224974134715,0.0400704259265882,3.92884280976769,Confirmed,1,0.000218,TIC_261136679_TESS_sector_29.fits
TIC\_261136679\_TESS\_sector\_1,40.8371790938864,42.7806063095842,7.88774160895891,159.724966350229,37.6335366104262,0.0888557016763308,8.51273298234922,Confirmed,1,0.000189,TIC_261136679_TESS_sector_1.fits
TIC\_261136679\_TESS\_sector\_48,23.3795588703353,25.1729995595305,11.763487211268,128.800174067129,21.2586588708294,0.104912787324465,9.97664063567136,Confirmed,1,3.9e-05,TIC_261136679_TESS_sector_48.fits
TIC\_261136679\_TESS\_sector\_37,49.6719170669334,51.7775198315573,7.59191762416523,174.898672091902,43.5442197330561,0.151106384628706,14.0723553469155,Confirmed,1,0.000614,TIC_261136679_TESS_sector_37.fits
TIC\_261136679\_TESS\_sector\_39,40.1636910225821,42.4333019468247,8.35278375241437,154.501041897192,35.062622109704,0.156599835731151,14.5484524714607,Confirmed,1,0.000135,TIC_261136679_TESS_sector_39.fits
TIC\_261136679\_TESS\_sector\_52,25.7742155917872,26.6986667501768,8.54867913209217,110.70023845064,22.4327110911339,0.160622830655064,14.895678400521,Confirmed,1,5.7e-05,TIC_261136679_TESS_sector_52.fits
TIC\_261136679\_TESS\_sector\_42,41.6316055764029,44.7555222919376,7.88045471543219,166.769422011338,36.0225553796138,0.168486582206436,15.5709392009525,Flagged,2,0.00017,TIC_261136679_TESS_sector_42.fits
KIC\_8462852\_Kepler\_quarter\_2,51.3738456389379,63.5964569295336,6.21016053315579,317.730476043367,44.4476553159393,0.168625210940898,15.5828024532822,Flagged,2,5.1e-05,KIC_8462852_Kepler_quarter_2.fits
Kepler\_Q1,51.3738456389379,63.5964569295336,6.21016053315579,317.730476043367,44.4476553159393,0.168625210940898,15.5828024532822,Flagged,2,4e-05,Kepler_Q1.fits
KIC\_8462852\_Kepler\_quarter\_8,13.8488924648943,14.1707730262541,3.83977275731902,51.2577532117174,11.9647581585794,0.170549929993302,15.7473664017518,Flagged,2,6.2e-05,KIC_8462852_Kepler_quarter_8.fits
Kepler\_Q7,13.8488924648943,14.1707730262541,3.83977275731902,51.2577532117174,11.9647581585794,0.170549929993302,15.7473664017518,Flagged,2,5.8e-05,Kepler_Q7.fits
TIC\_261136679\_TESS\_sector\_91,10.8374177260642,11.1463324677321,2.92356008538664,32.574632143021,9.12506528362398,0.206415684954226,18.7653719641136,Flagged,2,6.5e-05,TIC_261136679_TESS_sector_91.fits
TIC\_261136679\_TESS\_sector\_43,19.328321630001,22.057216249354,7.20570069242123,96.4317050219307,16.1488601638364,0.217603490415584,19.688457475684,Flagged,2,4.9e-05,TIC_261136679_TESS_sector_43.fits
TIC\_261136679\_TESS\_sector\_46,16.8286743311653,17.4399459538864,8.66422239335398,75.675206445506,13.8632008443209,0.238510843771318,21.390972547723,Flagged,2,4.3e-05,TIC_261136679_TESS_sector_46.fits
TIC\_261136679\_TESS\_sector\_53,30.2158682085672,31.9277138126671,8.85510549920352,133.145036612201,24.7299826542956,0.248360829942411,22.1831354714627,Flagged,2,7.4e-05,TIC_261136679_TESS_sector_53.fits
TIC\_261136679\_TESS\_sector\_26,37.3920668508901,39.2093906267586,7.6164324174683,150.762336554654,30.5011597406618,0.253478880576495,22.5922790110889,Flagged,2,0.000164,TIC_261136679_TESS_sector_26.fits
TIC\_261136679\_TESS\_sector\_63,31.0459122416563,60.4444912310503,5.91820331030044,182.149886804413,24.951817287994,0.276643685432004,24.4234513395327,Flagged,2,3.3e-05,TIC_261136679_TESS_sector_63.fits
TIC\_261136679\_TESS\_sector\_33,41.3298143669912,45.4183191471351,7.40363657008719,139.005080964237,32.8951440140971,0.292283495261663,25.6410804867716,Flagged,2,0.000475,TIC_261136679_TESS_sector_33.fits
TIC\_261136679\_TESS\_sector\_14,33.6470452195241,37.179524606159,8.9132195367494,117.3935391638,26.0802469434857,0.336608216654942,29.013522350594,Flagged,2,0.000572,TIC_261136679_TESS_sector_14.fits
TESS\_S1,38.60681451382,40.1714663988173,7.43212061418885,142.103829527404,29.8756301966431,0.339439242676672,29.225105076304,Flagged,2,0.000143,TESS_S1.fits
TIC\_261136679\_TESS\_sector\_58,43.0357859613167,46.8275289098816,5.00586552371212,175.002062245222,33.1452692434941,0.347699474519597,29.8399045883868,Flagged,2,8.9e-05,TIC_261136679_TESS_sector_58.fits
TIC\_261136679\_TESS\_sector\_10,24.16866634605,24.8392946681413,7.77281794300146,85.2028483648188,18.442174489785,0.364121544788059,31.0510664533446,Flagged,2,0.000206,TIC_261136679_TESS_sector_10.fits
TIC\_261136679\_TESS\_sector\_7,87.3190977522737,90.8671070321042,10.2937207730517,323.938902590284,66.4251531534948,0.369641032388847,31.454868535263,Flagged,2,0.000767,TIC_261136679_TESS_sector_7.fits
TIC\_261136679\_TESS\_sector\_51,24.0785934437101,25.2229796732154,7.40125379418791,95.3048246473262,18.1155378758001,0.389811339346499,32.9168010841996,Flagged,2,5.4e-05,TIC_261136679_TESS_sector_51.fits
WD\_1145\_017,20.9991626759806,22.9904323518343,12.0503063535456,77.9523044204938,15.5459333797537,0.420177300003678,35.0781722976433,Flagged,2,6.9e-05,WD_1145_017.fits
TIC\_261136679\_TESS\_sector\_60,29.7859128652136,31.2749919970978,6.7393810502779,109.200720334537,22.0103438921613,0.423713863805166,35.3268854459902,Flagged,2,0.000106,TIC_261136679_TESS_sector_60.fits
TIC\_261136679\_TESS\_sector\_57,24.4739905859851,24.8323264204957,6.22251511744703,90.2938899253763,17.9543701958739,0.43781074706007,36.3121642195472,Flagged,2,0.000104,TIC_261136679_TESS_sector_57.fits
TIC\_261136679\_TESS\_sector\_18,33.4396544660294,36.1959673371311,8.68484040890954,125.013282353581,24.5140926138427,0.43921699752443,36.4099213982186,Flagged,2,0.00014,TIC_261136679_TESS_sector_18.fits
TIC\_261136679\_TESS\_sector\_15,25.8129938818615,28.8136563477219,8.16202039618988,87.4893167780795,18.8840822579106,0.443279712848414,36.6918102204748,Flagged,2,0.000504,TIC_261136679_TESS_sector_15.fits
TIC\_261136679\_TESS\_sector\_24,41.4607538333033,43.7899105427646,8.32670168859329,143.246962974928,30.2745053683024,0.447002264341341,36.9494012500466,Flagged,2,0.000532,TIC_261136679_TESS_sector_24.fits
TIC\_261136679\_TESS\_sector\_32,37.8409231720007,40.291271661584,7.12022000522128,139.737255619214,27.4770359212145,0.458172001179712,37.7183597259283,Flagged,2,0.000197,TIC_261136679_TESS_sector_32.fits
KIC\_8462852\_Kepler\_quarter\_14,33.0437061696897,30.2300484287862,6.21331600417382,199.349276110579,23.8545774411691,0.469929563295594,38.5214483517184,Flagged,2,8.6e-05,KIC_8462852_Kepler_quarter_14.fits
Kepler\_Q13,33.0437061696897,30.2300484287862,6.21331600417382,199.349276110579,23.8545774411691,0.469929563295594,38.5214483517184,Flagged,2,6.9e-05,Kepler_Q13.fits
TIC\_261136679\_TESS\_sector\_17,26.19377798266,27.2979779730688,7.16577106344005,94.2394501102793,18.7936298763634,0.482542202955309,39.3758318908034,Flagged,2,0.000195,TIC_261136679_TESS_sector_17.fits
TIC\_261136679\_TESS\_sector\_50,20.1016945360645,22.5939578930895,8.31374901732684,76.3543391559416,14.3563749701177,0.492112522616973,40.0192916241429,Flagged,2,6.1e-05,TIC_261136679_TESS_sector_50.fits
TIC\_261136679\_TESS\_sector\_31,30.2225839696878,32.7048695118976,7.29354451291649,109.957349554427,21.582133868715,0.492349887637656,40.0351983429119,Flagged,2,0.000147,TIC_261136679_TESS_sector_31.fits
TIC\_261136679\_TESS\_sector\_49,10.1861757020323,10.7149530976976,5.26839365386857,36.683390467358,7.27302870792006,0.492632157834426,40.0541110327245,Flagged,2,5.1e-05,TIC_261136679_TESS_sector_49.fits
TIC\_261136679\_TESS\_sector\_27,24.6267873077487,25.5253907216218,6.55805822509143,85.765295603899,17.5163725864127,0.500696951414353,40.5929634475319,Flagged,2,0.000146,TIC_261136679_TESS_sector_27.fits
TIC\_261136679\_TESS\_sector\_21,77.9924514269179,82.5655596832537,7.86630632810672,336.891817123067,55.2384924847376,0.509716909998454,41.1922156428641,Flagged,2,0.000568,TIC_261136679_TESS_sector_21.fits
TIC\_261136679\_TESS\_sector\_54,22.9857240313341,24.753349965062,8.06999915930239,86.8503831919933,16.2680941497322,0.511243486811588,41.2932813135486,Flagged,2,7.4e-05,TIC_261136679_TESS_sector_54.fits
TIC\_261136679\_TESS\_sector\_38,36.9473889002371,38.7559721182606,7.47262331299512,133.852407066466,26.1457371588091,0.511545175906213,41.3132422919225,Flagged,2,0.000139,TIC_261136679_TESS_sector_38.fits
KIC\_8462852\_Kepler\_quarter\_5,25.6385797916066,25.4686001489116,3.82832783138761,94.8778904771068,18.0819366288467,0.518785743779923,41.7911162828904,Flagged,2,6.2e-05,KIC_8462852_Kepler_quarter_5.fits
Kepler\_Q4,25.6385797916066,25.4686001489116,3.82832783138761,94.8778904771068,18.0819366288467,0.518785743779923,41.7911162828904,Flagged,2,6e-05,Kepler_Q4.fits
TIC\_261136679\_TESS\_sector\_13,33.9004145153595,36.873508113734,8.95564680741174,115.500599149204,23.8995454053711,0.519610976471373,41.845436556885,Flagged,2,0.000599,TIC_261136679_TESS_sector_13.fits
TIC\_261136679\_TESS\_sector\_30,26.1155795860422,26.7786591093511,6.32115634736371,94.576098233008,18.2978643884382,0.533031904670172,42.7247411591033,Flagged,2,0.000135,TIC_261136679_TESS_sector_30.fits
TIC\_261136679\_TESS\_sector\_11,29.6439247268595,30.5980029136525,8.32195112020263,106.560153541436,20.7245335477242,0.537839301451685,43.0378380222447,Flagged,2,0.000156,TIC_261136679_TESS_sector_11.fits
TIC\_261136679\_TESS\_sector\_41,22.8454865849932,23.9333931876861,7.1281780732184,80.5305562016375,15.9265416950972,0.544080488051073,43.4428579810643,Flagged,2,0.000205,TIC_261136679_TESS_sector_41.fits
TESS\_S13,26.6415371801279,27.6810107516387,8.69739305073937,93.1935900808073,18.5615367379876,0.545440230416071,43.5308808542993,Flagged,2,0.000173,TESS_S13.fits
TIC\_261136679\_TESS\_sector\_6,25.8118791541315,26.934781323442,8.70017688090178,90.661737260652,17.9703235695449,0.547067806903814,43.6361401854554,Flagged,2,0.000199,TIC_261136679_TESS_sector_6.fits
TIC\_261136679\_TESS\_sector\_56,17.8650344617831,17.9494665536149,6.12715447545718,61.4181126228814,12.412289641941,0.551623951480342,43.9302093097905,Flagged,2,0.000102,TIC_261136679_TESS_sector_56.fits
TIC\_261136679\_TESS\_sector\_66,2.49389826118498,45.6477667155528,0.789895025017807,1.96632385613186,1.7206778821806,0.567323876188966,44.9369627524056,Flagged,2,4.1e-05,TIC_261136679_TESS_sector_66.fits
KIC\_8462852\_Kepler\_quarter\_13,47.6417156208542,49.1374642428007,4.98357426013164,215.429633795026,32.8122440142785,0.571372320744018,45.1949327212199,Flagged,2,7.5e-05,KIC_8462852_Kepler_quarter_13.fits
Kepler\_Q12,47.6417156208542,49.1374642428007,4.98357426013164,215.429633795026,32.8122440142785,0.571372320744018,45.1949327212199,Flagged,2,5.3e-05,Kepler_Q12.fits
TESS\_S12,28.5784711662964,29.7650535952221,8.15422958011677,101.298497864079,19.5497910363704,0.58697550546584,46.1830006936085,Flagged,2,0.00016,TESS_S12.fits
TIC\_261136679\_TESS\_sector\_5,28.329964975461,29.5897129483402,8.14103825819379,100.319164458576,19.3598718928236,0.589364610300116,46.3334320200874,Flagged,2,0.00012,TIC_261136679_TESS_sector_5.fits
TIC\_261136679\_TESS\_sector\_40,34.6318504335081,35.5655941325554,6.88318472033887,121.149811296066,23.6633223469862,0.589666798434721,46.3524433538342,Flagged,2,0.000197,TIC_261136679_TESS_sector_40.fits
TIC\_261136679\_TESS\_sector\_47,9.63656490601104,10.702390734546,4.70870311814778,37.9074499597075,6.58012144387171,0.591212831308446,46.4496512444447,Flagged,2,4.4e-05,TIC_261136679_TESS_sector_47.fits
TIC\_261136679\_TESS\_sector\_8,23.4511391750446,26.6785634401162,8.07913311754098,78.5637995717976,15.906107464133,0.606966260181295,47.4348091003725,Flagged,2,0.000487,TIC_261136679_TESS_sector_8.fits
TIC\_261136679\_TESS\_sector\_16,25.011917621675,26.3074598232871,8.00744022990818,85.9291451290105,16.9370973235371,0.610836311526958,47.6753492283272,Flagged,2,0.000154,TIC_261136679_TESS_sector_16.fits
TIC\_261136679\_TESS\_sector\_28,30.3057844993014,31.3254921461325,5.24621178745928,103.989010171843,20.5149387999397,0.61164346401061,47.7254443449302,Flagged,2,0.000173,TIC_261136679_TESS_sector_28.fits
TIC\_261136679,37.1457155419839,38.5453784270221,7.18580423118324,131.55130451887,25.1019264664459,0.615743801727345,47.9795408995283,Flagged,2,0.000159,TIC_261136679.fits
TIC\_261136679\_TESS\_sector\_59,21.6068552499796,20.5857525814679,4.50984152596748,74.7539285171078,14.5998588672921,0.61597081263569,47.9935898447977,Flagged,2,0.000131,TIC_261136679_TESS_sector_59.fits
KIC\_8462852\_Kepler\_quarter\_3,41.7281810818878,46.9782378615541,4.74449956803539,177.711533881944,28.1623863019433,0.618822530367405,48.1699051866508,Flagged,2,0.000125,KIC_8462852_Kepler_quarter_3.fits
Kepler\_Q2,41.7281810818878,46.9782378615541,4.74449956803539,177.711533881944,28.1623863019433,0.618822530367405,48.1699051866508,Flagged,2,7.2e-05,Kepler_Q2.fits
TIC\_261136679\_TESS\_sector\_20,39.0691423367104,41.2498751973905,6.54109080918809,130.406724883101,26.2253183184034,0.631906597159448,48.9749022771403,Flagged,2,0.000731,TIC_261136679_TESS_sector_20.fits
TIC\_261136679\_TESS\_sector\_61,16.8453964773825,17.321487723435,5.10400517397482,57.9209461803243,11.2727418927282,0.63942857204039,49.4347749436995,Flagged,2,0.000102,TIC_261136679_TESS_sector_61.fits
