ID,T_SNR,R_SNR,P_SNR,B_SNR,L_SNRAS,Psi,Penalty,Outcome,Rank,Runtime,RawFilename
KIC\_8462852\_Kepler\_quarter\_9,18.1191349215623,17.8342988649125,3.51984403447711,48.9385924830307,12.1125363307346,0.641974243791651,49.5899325031238,Flagged,2,7.3e-05,KIC_8462852_Kepler_quarter_9.fits
Kepler\_Q10,18.1191349215623,17.8342988649125,3.51984403447711,48.9385924830307,12.1125363307346,0.641974243791651,49.5899325031238,Flagged,2,7.1e-05,Kepler_Q10.fits
KIC\_8462852\_Kepler\_quarter\_6,24.6337966609904,24.5498714173544,4.26199147922763,91.4799157375031,16.4514699502277,0.644376747481043,49.7361435514124,Flagged,2,6.3e-05,KIC_8462852_Kepler_quarter_6.fits
Kepler\_Q5,24.6337966609904,24.5498714173544,4.26199147922763,91.4799157375031,16.4514699502277,0.644376747481043,49.7361435514124,Flagged,2,6.2e-05,Kepler_Q5.fits
TIC\_261136679\_TESS\_sector\_25,39.3068836062486,41.0500346706206,7.85363642665984,132.482952376934,26.2189467308285,0.647367551561862,49.917859057363,Flagged,2,0.000534,TIC_261136679_TESS_sector_25.fits
TIC\_261136679\_TESS\_sector\_22,34.2620833403312,36.4811193691628,7.59714922149982,115.664733203635,22.7493568551471,0.658756488003063,50.6068218037528,Flagged,2,0.000575,TIC_261136679_TESS_sector_22.fits
TIC\_261136679\_TESS\_sector\_23,45.4063372599753,47.7261564313775,8.19487010544544,154.531077659458,29.9664758656957,0.674036556865061,51.5237809860534,Flagged,2,0.000472,TIC_261136679_TESS_sector_23.fits
KIC\_8462852\_Kepler\_quarter\_12,9.20145650479614,9.26615301022722,3.75121712229972,29.9332598285083,6.05405809677971,0.68182989791582,51.9882425589969,Flagged,2,8.7e-05,KIC_8462852_Kepler_quarter_12.fits
Kepler\_Q11,9.20145650479614,9.26615301022722,3.75121712229972,29.9332598285083,6.05405809677971,0.68182989791582,51.9882425589969,Flagged,2,7.4e-05,Kepler_Q11.fits
TESS\_S11,23.2631700293076,24.6006010632975,6.80414308113608,79.789437122181,15.1991612296572,0.699877470013934,53.0556172002145,Flagged,2,0.000136,TESS_S11.fits
TIC\_261136679\_TESS\_sector\_4,23.2215846372628,24.6042998277505,6.8085268971596,79.5044374228825,15.1686012475654,0.700459007746542,53.0898219174289,Flagged,2,0.000128,TIC_261136679_TESS_sector_4.fits
TIC\_261136679\_TESS\_sector\_55,26.7480792688313,28.3227980380818,6.10322936190859,92.360123478141,17.4292968182586,0.706871198289696,53.4661985950607,Flagged,2,0.00013,TIC_261136679_TESS_sector_55.fits
TIC\_261136679\_TESS\_sector\_36,31.2860368392861,32.467890670379,8.18516139262338,103.174144641528,20.1382539229451,0.739438806502942,55.3562536205755,Flagged,2,0.000477,TIC_261136679_TESS_sector_36.fits
KIC\_8462852\_Kepler\_quarter\_7,16.6900387766954,16.8605029403842,3.41079160689964,42.4777303381109,10.7404164759728,0.740107818377619,55.3947075891551,Flagged,2,7.8e-05,KIC_8462852_Kepler_quarter_7.fits
Kepler\_Q6,16.6900387766954,16.8605029403842,3.41079160689964,42.4777303381109,10.7404164759728,0.740107818377619,55.3947075891551,Flagged,2,6.1e-05,Kepler_Q6.fits
TIC\_261136679\_TESS\_sector\_19,30.7296373631747,32.9339414151022,8.18383723871944,101.825682013965,19.7423386917206,0.744616582311921,55.6534807908139,Flagged,2,0.000669,TIC_261136679_TESS_sector_19.fits
Kepler\_1625,8.3058806602367,8.50035711657066,5.05694522586013,28.1640387367466,5.2758426305485,0.775927905100274,57.432304977095,Flagged,2,5.9e-05,Kepler_1625.fits
KIC\_12557548,8.68076078162285,6.88182281516063,2.14854343386709,18.2764172786756,5.50337202064546,0.78131717278571,57.7353075361372,Flagged,2,0.055858,KIC_12557548.fits
KIC\_8462852\_Kepler\_quarter\_11,11.9095700800361,12.2078616742836,4.01932268945834,39.3369965321693,7.54865099591224,0.781950229977667,57.7708399353125,Flagged,2,8.2e-05,KIC_8462852_Kepler_quarter_11.fits
Kepler\_Q9,11.9095700800361,12.2078616742836,4.01932268945834,39.3369965321693,7.54865099591224,0.781950229977667,57.7708399353125,Flagged,2,7.3e-05,Kepler_Q9.fits
WD\_1145+017,6.01213136667184,25.6906775467063,2.78331101518353,6.02428725432073,3.80560112457945,0.785701299501596,57.9811222947393,Flagged,2,6e-05,WD_1145+017.fits
KIC\_8462852\_Kepler\_quarter\_17,23.6145438105895,25.9791448476668,3.63301365898513,82.2201031159558,14.9213818083635,0.790683967713652,58.2597651737152,Flagged,2,6.7e-05,KIC_8462852_Kepler_quarter_17.fits
Kepler\_Q15,23.6145438105895,25.9791448476668,3.63301365898513,82.2201031159558,14.9213818083635,0.790683967713652,58.2597651737152,Flagged,2,5.9e-05,Kepler_Q15.fits
TIC\_261136679\_TESS\_sector\_86,25.9214897264827,25.380948056082,1.95132537311351,49.8059709774683,16.1894195712673,0.824192971938873,60.1137682075255,Vetoed,3,0.000171,TIC_261136679_TESS_sector_86.fits
TIC\_261136679\_TESS\_sector\_78,26.6181894755474,26.4620584133912,2.54093057540661,64.4841969052851,16.5568780871557,0.836169620398538,60.7681673768974,Vetoed,3,0.00013,TIC_261136679_TESS_sector_78.fits
TIC\_261136679\_TESS\_sector\_62,12.2556224682141,81.1727576055108,6.2773695084774,41.3592735110156,7.56022669057629,0.860909737987104,62.106547459622,Vetoed,3,4.2e-05,TIC_261136679_TESS_sector_62.fits
TIC\_261136679\_TESS\_sector\_77,21.7251287599537,22.9727566712444,2.00132313830523,42.1969219197726,13.3230276295767,0.878822081046159,63.0645027840707,Vetoed,3,0.000114,TIC_261136679_TESS_sector_77.fits
TIC\_261136679\_TESS\_sector\_87,5.97828049450911,60.8166034612785,0.475574258305356,2.84330872496569,3.6620211248842,0.882326416655179,63.2508467492293,Vetoed,3,0.000158,TIC_261136679_TESS_sector_87.fits
TOI\_201,105.908889228089,108.426265916607,19.1695071758239,1007.28551049251,64.667576328252,0.892205897917412,63.7743290246361,Vetoed,3,0.000164,TOI_201.fits
TIC\_261136679\_TESS\_sector\_82,19.9860841613689,26.3321371355663,1.85468764502786,37.0449585378285,12.0531356201126,0.931244690864163,65.816471259304,Vetoed,3,0.00011,TIC_261136679_TESS_sector_82.fits
TIC\_261136679\_TESS\_sector\_74,16.9224576386616,18.0534987794324,1.62351140065148,27.4483151366276,10.1983059466958,0.933515915825079,65.934006364503,Vetoed,3,0.000132,TIC_261136679_TESS_sector_74.fits
TIC\_261136679\_TESS\_sector\_71,5.15188482536736,7.14224091167616,1.46741274625749,4.30157750992494,3.10270598949544,0.935661106366353,66.0448925167145,Vetoed,3,6e-05,TIC_261136679_TESS_sector_71.fits
TIC\_261136679\_TESS\_sector\_75,19.3464854669209,15.3724832503915,1.83600618577648,35.1323068373232,11.6444406613915,0.937571452743031,66.143536040047,Vetoed,3,0.000124,TIC_261136679_TESS_sector_75.fits
TIC\_261136679\_TESS\_sector\_69,11.9369830931123,12.6451507515424,2.79486190939531,23.8279694905331,7.18464811716731,0.937613162023995,66.1456886745722,Vetoed,3,6.4e-05,TIC_261136679_TESS_sector_69.fits
TIC\_261136679\_TESS\_sector\_85,7.14385628886484,5.4723603183343,2.72349325977589,20.8297456532762,4.29575107346234,0.940615479816863,66.3005180397232,Vetoed,3,0.000143,TIC_261136679_TESS_sector_85.fits
KIC\_8462852\_Kepler\_quarter\_15,7.98034131864997,7.77363236954823,3.03223173492227,24.0707825061229,4.78588554926226,0.949307797579968,66.7474333956887,Vetoed,3,8.2e-05,KIC_8462852_Kepler_quarter_15.fits
Kepler\_Q14,7.98034131864997,7.77363236954823,3.03223173492227,24.0707825061229,4.78588554926226,0.949307797579968,66.7474333956887,Vetoed,3,6.7e-05,Kepler_Q14.fits
TIC\_261136679\_TESS\_sector\_90,6.02311291217282,7.7679253219926,1.70310698957464,10.0616668681987,3.61165111865982,0.949727410027692,66.7689573074772,Vetoed,3,5.7e-05,TIC_261136679_TESS_sector_90.fits
TIC\_261136679\_TESS\_sector\_76,15.0612504082036,15.3103460398997,1.40791549249159,21.2452462956358,9.02893922307962,0.950544405600976,66.8108515970987,Vetoed,3,9.9e-05,TIC_261136679_TESS_sector_76.fits
KIC\_8462852\_Kepler\_quarter\_1,5.24675698012382,5.10885542469199,3.16863283057641,12.3102094715346,3.1450666828302,0.950820077487658,66.8249836725987,Vetoed,3,0.000213,KIC_8462852_Kepler_quarter_1.fits
V723\_Mon,12.783566347662,16.0724224411713,2.14360195403187,27.622948690896,7.65864102613677,0.952614065988482,66.9169021505951,Vetoed,3,5.8e-05,V723_Mon.fits
TIC\_261136679\_TESS\_sector\_81,17.4316073487032,12.7085772921439,1.59938749539122,27.924619629112,10.4120981627025,0.962400671728094,67.4168556261357,Vetoed,3,0.000126,TIC_261136679_TESS_sector_81.fits
TIC\_261136679\_TESS\_sector\_3,40.551753277391,47.551543022094,8.55405524284046,237.35138313759,24.1842486037974,0.967539300776647,67.6783676091702,Vetoed,3,0.000185,TIC_261136679_TESS_sector_3.fits
TESS\_S8,40.5785938030732,47.5767091761704,8.55000539884207,237.665679487797,24.1898647204232,0.968956993520898,67.75039576312,Vetoed,3,0.000136,TESS_S8.fits
TIC\_261136679\_TESS\_sector\_79,14.4873255606338,14.218239134361,1.33208643492179,19.265247759351,8.62793775562043,0.972137533274986,67.9117996788565,Vetoed,3,0.000143,TIC_261136679_TESS_sector_79.fits
TIC\_261136679\_TESS\_sector\_65,5.2803310866567,6.57108252351444,1.71624988665848,7.73132165074227,3.13949613972295,0.977639557474666,68.190399084952,Vetoed,3,4.3e-05,TIC_261136679_TESS_sector_65.fits
TIC\_261136679\_TESS\_sector\_92,1.16978648482093,20.3410782231468,0.355014432598428,0.412588246123139,0.693907794743984,0.98535011620972,68.5795279547936,Vetoed,3,6.4e-05,TIC_261136679_TESS_sector_92.fits
TIC\_261136679\_TESS\_sector\_99,0.250917217600368,36570400.8539598,0.188305393506338,0.019909526251075,0.148195751267034,0.999999988820557,69.3147174970224,Vetoed,3,3.8e-05,TIC_261136679_TESS_sector_99.fits
TIC\_261136679\_TESS\_sector\_98,0.272110775734303,82517069.3399069,0.189918517087329,0.0205361867336627,0.160713008024635,0.999999991513886,69.3147176316888,Vetoed,3,4.8e-05,TIC_261136679_TESS_sector_98.fits
TIC\_261136679\_TESS\_sector\_88,0.3855521540099,151003106.667143,0.237655018296384,0.0448198011104369,0.227713313302572,0.999999996624583,69.3147178872237,Vetoed,3,4e-05,TIC_261136679_TESS_sector_88.fits
TIC\_261136679\_TESS\_sector\_94,0.394182529418308,197429080.12557,0.243958016404965,0.043094621218116,0.232810551933196,0.999999998350699,69.3147179735295,Vetoed,3,4e-05,TIC_261136679_TESS_sector_94.fits
TIC\_261136679\_TESS\_sector\_97,0.267682324643823,187476620.745235,0.188452651038374,0.0198731959282704,0.15809749313589,0.999999998572985,69.3147179846438,Vetoed,3,5.3e-05,TIC_261136679_TESS_sector_97.fits
TIC\_261136679\_TESS\_sector\_96,0.293633374454629,39772291.9944482,0.20075753149987,0.0230434135681119,0.173424601167903,0.999999999394102,69.3147180256996,Vetoed,3,6.4e-05,TIC_261136679_TESS_sector_96.fits
TESS\_S4,68.817327532629,135.858465267345,5.33234850194461,344.47807362713,37.927866484212,1.25788049556597,81.4426539422545,Vetoed,3,0.000173,TESS_S4.fits
KIC\_8462852\_Kepler\_quarter\_4,102.984902728945,122.00191698498,10.7484102105339,1093.91063532096,55.3857426983948,1.36177105735557,85.9411785624211,Vetoed,3,6.3e-05,KIC_8462852_Kepler_quarter_4.fits
Kepler\_Q3,102.984902728945,122.00191698498,10.7484102105339,1093.91063532096,55.3857426983948,1.36177105735557,85.9411785624211,Vetoed,3,5.5e-05,Kepler_Q3.fits
TIC\_261136679\_TESS\_sector\_84,152.120260915388,123.559120392428,9.55960458646952,1451.08099185928,80.8876608051504,1.41243394535078,88.0636173690679,Vetoed,3,0.00012,TIC_261136679_TESS_sector_84.fits
TIC\_261136679\_TESS\_sector\_2,69.3087116833401,138.468488510089,5.59401470573514,362.089800720716,36.069535676851,1.51313371286073,92.1530465606232,Vetoed,3,0.000158,TIC_261136679_TESS_sector_2.fits
TIC\_261136679\_TESS\_sector\_35,37.2320639452627,39.6093441265502,9.15779148589083,141.47844480901,19.190547883575,1.56030173387452,94.0125116340698,Vetoed,3,0.000552,TIC_261136679_TESS_sector_35.fits
TIC\_261136679\_TESS\_sector\_80,22.3425149742519,21.0756031938549,2.2129955991644,45.1909148668201,11.0475702832031,1.77983548480477,102.239174782367,Vetoed,3,0.000156,TIC_261136679_TESS_sector_80.fits
KIC\_5812701,412.878735306336,422.779508598397,25.0235289539372,8347.8469375192,191.0605109348,2.19307418566234,116.098414730626,Vetoed,3,0.002469,KIC_5812701.fits
TIC\_261136679\_TESS\_sector\_73,11.8715799512592,8.17873594826122,1.97819744287449,23.7759816474554,5.35199697269308,2.38095746696341,121.815894362988,Vetoed,3,7.3e-05,TIC_261136679_TESS_sector_73.fits
TIC\_261136679\_TESS\_sector\_34,73.1917469491261,78.4560359413338,12.4154901180352,407.280084183991,32.1345106368206,2.58826217578125,127.76680117002,Vetoed,3,0.000716,TIC_261136679_TESS_sector_34.fits
TIC\_261136679\_TESS\_sector\_67,46.4077810340181,40.386699296075,16.4449773440415,811.09516869345,19.219741535463,3.11479590957114,141.458923619704,Vetoed,3,4.3e-05,TIC_261136679_TESS_sector_67.fits
KIC\_8462852\_Kepler\_quarter\_18,56.6623786374294,163.474518879453,11.719458019534,669.461584185232,21.7058444635186,4.00514530959328,161.046644523151,Vetoed,3,6.3e-05,KIC_8462852_Kepler_quarter_18.fits
Kepler\_Q17,56.6623786374294,163.474518879453,11.719458019534,669.461584185232,21.7058444635186,4.00514530959328,161.046644523151,Vetoed,3,5.6e-05,Kepler_Q17.fits
TIC\_261136679\_TESS\_sector\_83,293.712338607378,432.217273265257,19.9796957159464,5641.76212599099,110.269780061319,4.27817090181067,166.357961758925,Vetoed,3,0.000122,TIC_261136679_TESS_sector_83.fits
KIC\_8462852\_Kepler\_quarter\_16,147.229107819972,229.968097469283,17.503174399052,2572.51654548192,48.1350199749185,6.83553611664485,205.866929933109,Vetoed,3,6.1e-05,KIC_8462852_Kepler_quarter_16.fits
Kepler\_Q16,147.229107819972,229.968097469283,17.503174399052,2572.51654548192,48.1350199749185,6.83553611664485,205.866929933109,Vetoed,3,5.1e-05,Kepler_Q16.fits
KIC\_8462852\_Kepler\_quarter\_10,117.174465120178,174.717152440085,17.7456394315979,2093.78318426874,36.9734817186163,7.75083213762077,216.914879729004,Vetoed,3,0.001155,KIC_8462852_Kepler_quarter_10.fits
Kepler\_Q8,117.174465120178,174.717152440085,17.7456394315979,2093.78318426874,36.9734817186163,7.75083213762077,216.914879729004,Vetoed,3,4.7e-05,Kepler_Q8.fits
TIC\_261136679\_TESS\_sector\_68,17.9962623329267,14.4990182987488,3.00658543146182,54.7326625352019,5.67677298890832,7.75966028672733,217.015712414238,Vetoed,3,6.9e-05,TIC_261136679_TESS_sector_68.fits
TIC\_261136679\_TESS\_sector\_70,24.1518198303754,19.764790641331,4.06077668200618,96.9300075256066,7.14752998811423,9.79458059201623,237.904421115237,Vetoed,3,7.8e-05,TIC_261136679_TESS_sector_70.fits
TIC14444029\_lc,163.673527613501,229.561783266676,80.346552958524,8077.19412148342,41.7491423610114,17.5487898296173,292.040454862977,Vetoed,3,4.2e-05,TIC14444029_lc.fits
TIC\_261136679\_TESS\_sector\_72,35.269784116178,43.6840568473263,5.6213045956816,197.387305542158,8.63294521052142,20.8781155642063,308.548684789437,Vetoed,3,7.7e-05,TIC_261136679_TESS_sector_72.fits
KIC\_12644769,1409.07853957393,1650.73673306938,86.9335684260065,117200.417287876,325.732321157692,26.8234388842671,332.587879079943,Vetoed,3,0.001054,KIC_12644769.fits
TIC\_261136679\_TESS\_sector\_64,120.014175975206,100.738648150399,30.5094483238498,3658.76948388266,22.338719649098,78.2393761935913,437.247334943176,Vetoed,3,3.2e-05,TIC_261136679_TESS_sector_64.fits
